lot_id,block,phase,lat,lng,area_sqm,price_php,price_per_sqm,status,lot_type,bedrooms,distance_to_entrance_m,date_listed,date_reserved,date_sold
LOT-0001,1,1,13.94121,121.1631,90,1665540,18506.0,sold,interior,2,66,2026-04-24,2026-05-31,2026-06-10
LOT-0002,1,1,13.94121,121.16324,90,1398150,15535.0,sold,interior,1,68,2024-12-21,2025-02-03,2025-03-24
LOT-0003,1,1,13.94121,121.16338,200,4730800,23654.0,sold,interior,2,44,2026-05-16,2026-06-15,2026-07-04
LOT-0004,1,1,13.94121,121.16352,150,2351100,15674.0,sold,interior,2,38,2025-05-19,2025-06-29,2025-07-20
LOT-0005,1,1,13.94121,121.16366,120,1834920,15291.0,sold,corner,3,33,2024-12-14,2024-12-21,2024-12-28
LOT-0006,1,1,13.94121,121.1638,110,1721940,15654.0,sold,corner,3,47,2025-06-09,2025-06-22,2025-07-20
LOT-0007,1,1,13.94121,121.16394,135,2047815,15169.0,sold,interior,3,56,2026-06-17,2026-07-04,2026-07-04
LOT-0008,1,1,13.94121,121.16408,120,2317560,19313.0,reserved,interior,2,58,2024-07-03,2024-07-26,
LOT-0009,2,1,13.94132,121.1631,120,2795040,23292.0,reserved,interior,3,94,2026-04-03,2026-05-07,
LOT-0010,2,1,13.94132,121.16324,210,3851190,18339.0,sold,corner,3,94,2025-08-13,2025-09-22,2025-10-22
LOT-0011,2,1,13.94132,121.16338,110,2458280,22348.0,sold,interior,1,67,2024-11-04,2024-12-17,2025-01-01
LOT-0012,2,1,13.94132,121.16352,180,3645360,20252.0,sold,interior,4,68,2025-02-13,2025-03-23,2025-05-22
LOT-0013,2,1,13.94132,121.16366,130,2963610,22797.0,reserved,corner,3,43,2025-03-28,2025-04-27,
LOT-0014,2,1,13.94132,121.1638,135,2997135,22201.0,reserved,interior,2,72,2025-04-02,2025-05-15,
LOT-0015,2,1,13.94132,121.16394,110,2213860,20126.0,reserved,interior,1,83,2025-04-28,2025-06-01,
LOT-0016,2,1,13.94132,121.16408,150,2855700,19038.0,sold,interior,3,94,2024-08-20,2024-08-28,2024-10-18
LOT-0017,3,1,13.94143,121.1631,120,2614440,21787.0,available,corner,3,121,2025-11-23,,
LOT-0018,3,1,13.94143,121.16324,120,2740200,22835.0,reserved,interior,3,110,2025-07-14,2025-08-28,
LOT-0019,3,1,13.94143,121.16338,200,3196400,15982.0,sold,interior,2,99,2024-06-22,2024-08-01,2024-09-10
LOT-0020,3,1,13.94143,121.16352,90,1364670,15163.0,sold,interior,1,84,2024-08-09,2024-08-14,2024-10-13
LOT-0021,3,1,13.94143,121.16366,120,2227440,18562.0,sold,interior,3,82,2024-10-14,2024-11-22,2025-01-02
LOT-0022,3,1,13.94143,121.1638,200,4133800,20669.0,sold,interior,2,90,2025-05-29,2025-06-28,2025-07-29
LOT-0023,3,1,13.94143,121.16394,120,1873440,15612.0,sold,corner,3,92,2025-02-10,2025-02-25,2025-03-14
LOT-0024,3,1,13.94143,121.16408,180,3061080,17006.0,sold,interior,3,103,2025-08-28,2025-10-05,2025-10-16
LOT-0025,4,1,13.94154,121.1631,100,1787200,17872.0,sold,corner,3,153,2025-01-05,2025-02-02,2025-02-10
LOT-0026,4,1,13.94154,121.16324,180,3302100,18345.0,available,interior,4,135,2025-08-08,,
LOT-0027,4,1,13.94154,121.16338,210,3593310,17111.0,sold,corner,2,132,2026-06-24,2026-07-04,2026-07-04
LOT-0028,4,1,13.94154,121.16352,200,4447600,22238.0,available,interior,3,103,2025-11-03,,
LOT-0029,4,1,13.94154,121.16366,130,1964690,15113.0,sold,corner,3,102,2024-10-01,2024-11-09,2024-11-29
